id,zizum_name,sido,sigungu,sangse_juso,phone_number,image,restaurant_id,restaurant_name,created_at,updated_at
294,성균관대딜리버리,서울특별시,종로구,성균관로 41,02-3673-0100,,1,서브웨이,2019-01-22 04:34:59.993541,2019-01-22 04:34:59.993541
295,중랑역딜리버리,서울특별시,중랑구,망우로 203,02-437-7300,,1,서브웨이,2019-01-22 04:35:00.068933,2019-01-22 04:35:00.068933
296,한남딜리버리,서울특별시,용산구,대사관로 63,02-790-2286,,1,서브웨이,2019-01-22 04:35:00.134647,2019-01-22 04:35:00.134647
297,상수역딜리버리,서울특별시,마포구,와우산로 44 1층,02-323-6934,,1,서브웨이,2019-01-22 04:35:00.202538,2019-01-22 04:35:00.202538
298,을지로3가딜리버리,서울특별시,중구,을지로 103-1,02-2275-9890,,1,서브웨이,2019-01-22 04:35:00.285357,2019-01-22 04:35:00.285357
299,회현딜리버리,서울특별시,중구,소공로 35 남산롯데캐슬아이리스,02-3789-6467,,1,서브웨이,2019-01-22 04:35:00.368438,2019-01-22 04:35:00.368438
300,연신내딜리버리,서울특별시,은평구,연서로 215-1,02-352-1500,,1,서브웨이,2019-01-22 04:35:00.449225,2019-01-22 04:35:00.449225
301,홍제역딜리버리,서울특별시,서대문구,통일로 418,02-736-6535,,1,서브웨이,2019-01-22 04:35:02.635759,2019-01-22 04:35:02.635759
302,미아사거리역딜리버리,서울특별시,강북구,도봉로 41-1,02-988-1641,,1,서브웨이,2019-01-22 04:35:02.750001,2019-01-22 04:35:02.750001
303,용산아스테리움딜리버리,서울특별시,용산구,한강대로30길 25 아스테리움 용산,02-795-2223,,1,서브웨이,2019-01-22 04:35:02.848248,2019-01-22 04:35:02.848248
304,신촌로데오딜리버리,서울특별시,서대문구,연세로 23,02-322-9431,,1,서브웨이,2019-01-22 04:35:02.917367,2019-01-22 04:35:02.917367
305,순화동라마다딜리버리,서울특별시,중구,칠패로 27 순화동 the# 주상복합,02-776-4518,,1,서브웨이,2019-01-22 04:35:03.000667,2019-01-22 04:35:03.000667
306,을지로입구딜리버리,서울특별시,중구,남대문로 112,02-730-8777,,1,서브웨이,2019-01-22 04:35:03.071509,2019-01-22 04:35:03.071509
307,가재울딜리버리,서울특별시,서대문구,북가좌동 수색로 100,02-303-1133,,1,서브웨이,2019-01-22 04:35:03.164277,2019-01-22 04:35:03.164277
308,종로5가딜리버리,서울특별시,종로구,종로 213-1,02-766-7537,,1,서브웨이,2019-01-22 04:35:03.233491,2019-01-22 04:35:03.233491
309,성신여대딜리버리,서울특별시,성북구,보문로 34길 78,02-923-4010,,1,서브웨이,2019-01-22 04:35:03.300803,2019-01-22 04:35:03.300803
310,합정역메세나폴리스딜리버리,서울특별시,마포구,양화로 45 메세나폴리스,02-384-9890,,1,서브웨이,2019-01-22 04:35:03.368077,2019-01-22 04:35:03.368077
311,한성대딜리버리,서울특별시,성북구,동소문로 10,02-744-4949,,1,서브웨이,2019-01-22 04:35:04.251154,2019-01-22 04:35:04.251154
312,노원딜리버리,서울특별시,노원구,노해로 502,02-936-0501,,1,서브웨이,2019-01-22 04:35:04.335439,2019-01-22 04:35:04.335439
313,광화문딜리버리,서울특별시,종로구,새문안로 3길 19,02-723-7222,,1,서브웨이,2019-01-22 04:35:04.388638,2019-01-22 04:35:04.388638
314,아현역딜리버리,서울특별시,서대문구,신촌로 279-1,02-6401-1004,,1,서브웨이,2019-01-22 04:35:04.458402,2019-01-22 04:35:04.458402
315,이대딜리버리,서울특별시,서대문구,이화여대7길 30,02-364-8870,,1,서브웨이,2019-01-22 04:35:04.514917,2019-01-22 04:35:04.514917
316,대학로딜리버리,서울특별시,종로구,동숭길 101 현대엘리베이터,02-764-5656,,1,서브웨이,2019-01-22 04:35:04.568831,2019-01-22 04:35:04.568831
317,경복궁딜리버리,서울특별시,종로구,사직로 115,02-725-5926,,1,서브웨이,2019-01-22 04:35:04.618609,2019-01-22 04:35:04.618609
318,연희딜리버리,서울특별시,서대문구,연희로 93 연희오피스텔,02-333-0388,,1,서브웨이,2019-01-22 04:35:04.685973,2019-01-22 04:35:04.685973
319,남영역딜리버리,서울특별시,용산구,한강대로 271,02-706-5007,,1,서브웨이,2019-01-22 04:35:04.735266,2019-01-22 04:35:04.735266
320,구파발역딜리버리,서울특별시,은평구,진관2로 29-21 드림스퀘어,02-315-7316,,1,서브웨이,2019-01-22 04:35:04.822103,2019-01-22 04:35:04.822103
321,상암딜리버리,서울특별시,마포구,월드컵북로 361 DMC 이안상암2단지,02-533-9464,,1,서브웨이,2019-01-22 04:35:05.182882,2019-01-22 04:35:05.182882
322,경희대딜리버리,서울특별시,동대문구,경희대로4길 6,02-957-1589,,1,서브웨이,2019-01-22 04:35:05.275219,2019-01-22 04:35:05.275219
323,공릉딜리버리,서울특별시,노원구,공릉로 207,02-977-0045,,1,서브웨이,2019-01-22 04:35:05.444081,2019-01-22 04:35:05.444081
324,연세대딜리버리,서울특별시,서대문구,연세로 50-1 연세공학원,02-312-8725,,1,서브웨이,2019-01-22 04:35:05.507167,2019-01-22 04:35:05.507167
325,종로삼일대로딜리버리,서울특별시,종로구,삼일대로 391,02-737-0501,,1,서브웨이,2019-01-22 04:35:05.566924,2019-01-22 04:35:05.566924
326,충정로딜리버리,서울특별시,서대문구,충정로 23 풍산빌딩 지하 2층,02-393-8609,,1,서브웨이,2019-01-22 04:35:05.614420,2019-01-22 04:35:05.614420
327,세종대딜리버리,서울특별시,광진구,광나루로 390,02-465-3285,,1,서브웨이,2019-01-22 04:35:05.669613,2019-01-22 04:35:05.669613
328,망원역딜리버리,서울특별시,마포구,월드컵로 87 마포로얄프라자,02-338-9933,,1,서브웨이,2019-01-22 04:35:05.732620,2019-01-22 04:35:05.732620
329,시청딜리버리,서울특별시,중구,세종대로 68 천일빌딩,02-777-9200,,1,서브웨이,2019-01-22 04:35:05.781589,2019-01-22 04:35:05.781589
330,상봉역딜리버리,서울특별시,중랑구,망우로 312,02-432-4375,,1,서브웨이,2019-01-22 04:35:05.842295,2019-01-22 04:35:05.842295
331,안국딜리버리,서울특별시,종로구,우정국로 69 동일빌딩,02-735-9000,,1,서브웨이,2019-01-22 04:35:06.190182,2019-01-22 04:35:06.190182
332,충무로역딜리버리,서울특별시,중구,퇴계로 204,02-2272-9977,,1,서브웨이,2019-01-22 04:35:06.275966,2019-01-22 04:35:06.275966
333,서울역동자딜리버리,서울특별시,용산구,후암로 107 게이트웨이타워,02-777-8552,,1,서브웨이,2019-01-22 04:35:06.333871,2019-01-22 04:35:06.333871
334,서강대딜리버리,서울특별시,마포구,백범로 11,02-713-2055,,1,서브웨이,2019-01-22 04:35:06.405947,2019-01-22 04:35:06.405947
335,고려대딜리버리,서울특별시,성북구,안암동 5가 인촌로 88,02-922-8413,,1,서브웨이,2019-01-22 04:35:06.520737,2019-01-22 04:35:06.520737
336,마포딜리버리,서울특별시,마포구,마포대로 53 마포트라팰리스,02-715-0080,,1,서브웨이,2019-01-22 04:35:06.586657,2019-01-22 04:35:06.586657
337,숙명여대딜리버리,서울특별시,용산구,청파로47길 42,02-702-2454,,1,서브웨이,2019-01-22 04:35:06.644233,2019-01-22 04:35:06.644233
338,신촌딜리버리,서울특별시,서대문구,신촌로 121 아남오피스텔,02-3147-1248,,1,서브웨이,2019-01-22 04:35:06.699954,2019-01-22 04:35:06.699954
339,외대딜리버리,서울특별시,동대문구,휘경로 14,[phone],,1,서브웨이,2019-01-22 04:35:06.769563,2019-01-22 04:35:06.769563
340,홍대딜리버리,서울특별시,마포구,홍익로 10,02-324-6688,,1,서브웨이,2019-01-22 04:35:06.836440,2019-01-22 04:35:06.836440
341,이천롯데마트점,경기도,이천시,구만리로 191,031-638-6600,,2,맘스터치,2019-01-22 04:35:07.213716,2019-01-22 04:35:07.213716
342,대구동서변점,대구광역시,북구,"호국로43길 8-18(서변동), 1층",053-281-1001,,2,맘스터치,2019-01-22 04:35:07.317460,2019-01-22 04:35:07.317460
343,경북성주점,경상북도,성주군,성주읍 성주로 3216-1,054-933-8827,,2,맘스터치,2019-01-22 04:35:07.445936,2019-01-22 04:35:07.445936
344,울산진장CGV점,제주특별자치시,북구,진장유통로 51-10,052-980-1010,,2,맘스터치,2019-01-22 04:35:07.559749,2019-01-22 04:35:07.559749
345,울산복산점,제주특별자치시,중구,복산동 화합로 479,052-285-2020,,2,맘스터치,2019-01-22 04:35:07.616807,2019-01-22 04:35:07.616807
346,전북순창점,전라북도,순창군,순창읍 장류로 362,063-653-6787,,2,맘스터치,2019-01-22 04:35:07.680411,2019-01-22 04:35:07.680411
347,일산마두역점,경기도,고양시,"일산동구 강석로 123,A동 140호",031-901-3212,,2,맘스터치,2019-01-22 04:35:07.732451,2019-01-22 04:35:07.732451
348,안산홈플러스점,경기도,안산시,"상록구 충장로 432,1층",031-484-8282,,2,맘스터치,2019-01-22 04:35:07.787960,2019-01-22 04:35:07.787960
349,부산남구청점,부산광역시,남구,"못골로 40,2층",051-637-1010,,2,맘스터치,2019-01-22 04:35:07.845742,2019-01-22 04:35:07.845742
350,한티역점,제주특별자치시,"11-2,",1층,02-6235-4868,,2,맘스터치,2019-01-22 04:35:07.902159,2019-01-22 04:35:07.902159
351,부천옥길점,경기도,부천시,"범안로219번길 19 ,1층",032-344-6257,,2,맘스터치,2019-01-22 04:35:08.168441,2019-01-22 04:35:08.168441
352,남양주다산진건점,경기도,남양주시,"다산순환로 424,2층",031-555-2299,,2,맘스터치,2019-01-22 04:35:08.228664,2019-01-22 04:35:08.228664
353,천안역점,충청남도,천안시,"동남구 대흥로 227, 1층",041-566-9289,,2,맘스터치,2019-01-22 04:35:08.283302,2019-01-22 04:35:08.283302
354,대치동학원가점,서울특별시,강남구,"삼성로229,1층",02-3437-8383,,2,맘스터치,2019-01-22 04:35:08.350189,2019-01-22 04:35:08.350189
355,제주성산점,제주특별자치시,서귀포시,성산읍 일주동로 4234,064-782-9995,,2,맘스터치,2019-01-22 04:35:08.402221,2019-01-22 04:35:08.402221
356,대전카이스트점,대전광역시,유성구,어은로42번길 5 1층,[phone],,2,맘스터치,2019-01-22 04:35:08.472055,2019-01-22 04:35:08.472055
357,경주용황점,경상북도,경주시,용황구획4길 41,054-744-3399,,2,맘스터치,2019-01-22 04:35:08.609589,2019-01-22 04:35:08.609589
358,구산역점,서울특별시,은평구,연서로 128(역촌동),02-385-1977,,2,맘스터치,2019-01-22 04:35:08.710383,2019-01-22 04:35:08.710383
359,구로디지털단지역점,서울특별시,구로구,"시흥대로 577(구로동), 1층",02-853-8864,,2,맘스터치,2019-01-22 04:35:08.763984,2019-01-22 04:35:08.763984
360,남양주금곡점,경기도,남양주시,경춘로 996,031-593-9998,,2,맘스터치,2019-01-22 04:35:08.819277,2019-01-22 04:35:08.819277
361,전주만성지구점,전라북도,전주시,덕진구 만성중앙로 56(만성동),063-211-8866,,2,맘스터치,2019-01-22 04:35:09.323038,2019-01-22 04:35:09.323038
362,경북예천점,경상북도,예천군,예천읍 중앙로 78,054-654-0001,,2,맘스터치,2019-01-22 04:35:09.403170,2019-01-22 04:35:09.403170
363,개봉역점,서울특별시,구로구,"남부순환로97길 3(개봉동), 2층",02-2060-9370,,2,맘스터치,2019-01-22 04:35:09.486870,2019-01-22 04:35:09.486870
364,충북단양점,충청북도,단양군,"단양읍 삼봉로 293-1, 2층",043-421-0915,,2,맘스터치,2019-01-22 04:35:09.561594,2019-01-22 04:35:09.561594
365,경남고성점,경상남도,고성군,"고성읍 송학로 149번길 2,1층",055-674-5829,,2,맘스터치,2019-01-22 04:35:09.625825,2019-01-22 04:35:09.625825
366,경산중산점,경상북도,경산시,"펜타힐즈2로 37(중산동), 1층",053-815-8700,,2,맘스터치,2019-01-22 04:35:09.659558,2019-01-22 04:35:09.659558
367,영등포역점,서울특별시,영등포구,"영중로 16-1, 1,2층",02-2679-9786,,2,맘스터치,2019-01-22 04:35:09.689676,2019-01-22 04:35:09.689676
368,화곡역점,서울특별시,강서구,"화곡로 145(화곡동), 1층",02-2606-9096,,2,맘스터치,2019-01-22 04:35:09.818616,2019-01-22 04:35:09.818616
369,구로신도림점,서울특별시,구로구,"경인로59길 8(신도림동), 태영프라자 207호, 2층",02-2068-8563,,2,맘스터치,2019-01-22 04:35:09.886474,2019-01-22 04:35:09.886474
370,하동진교점,경상남도,하동군,"진교면 진교시장길 17-15,1층",055-882-0809,,2,맘스터치,2019-01-22 04:35:09.985636,2019-01-22 04:35:09.985636
371,부산센텀점,부산광역시,해운대구,"센텀중앙로 90,1층",051-783-8259,,2,맘스터치,2019-01-22 04:35:10.261075,2019-01-22 04:35:10.261075
372,경북도청점,경상북도,예천군,호명면 새움2로 18,054-655-0092,,2,맘스터치,2019-01-22 04:35:10.324895,2019-01-22 04:35:10.324895
373,의정부금오지구점,경기도,의정부시,청사로47번길 18(금오동),031-851-8510,,2,맘스터치,2019-01-22 04:35:10.384487,2019-01-22 04:35:10.384487
374,일산가좌점,경기도,고양시,"일산서구 가좌3로 25,1층",031-922-2252,,2,맘스터치,2019-01-22 04:35:10.495813,2019-01-22 04:35:10.495813
375,경남사천점,경상남도,사천시,"사천읍 평화1길 15,1층",055-852-2266,,2,맘스터치,2019-01-22 04:35:10.618371,2019-01-22 04:35:10.618371
376,안양석수점,경기도,안양시,만안구 충훈로 83,031-471-6070,,2,맘스터치,2019-01-22 04:35:10.991171,2019-01-22 04:35:10.991171
377,대전대점,대전광역시,동구,"대학로 62-29,2층",042-273-3000,,2,맘스터치,2019-01-22 04:35:11.055512,2019-01-22 04:35:11.055512
378,다대낫개역점,부산광역시,사하구,다대로 429번길 15,051-262-9003,,2,맘스터치,2019-01-22 04:35:11.127126,2019-01-22 04:35:11.127126
379,중화역점,서울특별시,중랑구,동일로 812(중화동),02-433-3309,,2,맘스터치,2019-01-22 04:35:11.362099,2019-01-22 04:35:11.362099
380,강동강일점,서울특별시,강동구,아리수로93길 27 강일타워,02-429-8854,,2,맘스터치,2019-01-22 04:35:11.414004,2019-01-22 04:35:11.414004
381,서울시청점,서울특별시,중구,"무교로12(무교동21-3),2층",02-3789-8503,,2,맘스터치,2019-01-22 04:35:11.718192,2019-01-22 04:35:11.718192
382,수원곡반점,경기도,수원시,"권선구 곡선로 48(곡반정동), 1층",031-222-3474,,2,맘스터치,2019-01-22 04:35:11.806659,2019-01-22 04:35:11.806659
383,동두천지행점,경기도,동두천시,중앙로 134-26(지행동),031-862-9995,,2,맘스터치,2019-01-22 04:35:12.047892,2019-01-22 04:35:12.047892
384,미사역점,경기도,하남시,미사강변중앙로 204번길 45 1층,031-794-6969,,2,맘스터치,2019-01-22 04:35:12.152609,2019-01-22 04:35:12.152609
385,오산수청점,경기도,오산시,"내삼미로 93(수청동), 백현프라자 1층",031-376-9292,,2,맘스터치,2019-01-22 04:35:12.227545,2019-01-22 04:35:12.227545
386,인천하늘도시점,인천광역시,중구,"하늘별빛로65번길 11(중산동), 1층",032-751-9669,,2,맘스터치,2019-01-22 04:35:12.332928,2019-01-22 04:35:12.332928
387,구리한대병원점,경기도,구리시,"경춘로 168,1층",031-555-0802,,2,맘스터치,2019-01-22 04:35:12.423059,2019-01-22 04:35:12.423059
388,해군교육사령부점(기초군사학교),경상남도,창원시,"진해구 진희로 111 1층 ( 경화동, 복지관)",055-544-1004,,2,맘스터치,2019-01-22 04:35:12.485210,2019-01-22 04:35:12.485210
389,부산동래메가점,부산광역시,동래구,"명륜로 129번길 2, 2층",051-553-5000,,2,맘스터치,2019-01-22 04:35:12.547615,2019-01-22 04:35:12.547615
390,충북광혜원점,충청북도,진천군,"광혜원면 중리1길 5,1층",043-536-0880,,2,맘스터치,2019-01-22 04:35:12.602410,2019-01-22 04:35:12.602410
391,양산에덴밸리점,경상남도,양산시,"원동면 어실로 1206,2층",055-379-8054,,2,맘스터치,2019-01-22 04:35:12.908710,2019-01-22 04:35:12.908710
392,세종대평점,세종특별자치시,시청대로,"20,1층",044-866-9289,,2,맘스터치,2019-01-22 04:35:12.989138,2019-01-22 04:35:12.989138
393,양주옥정중앙점,경기도,양주시,"옥정로 196,1층",031-862-7750,,2,맘스터치,2019-01-22 04:35:13.057218,2019-01-22 04:35:13.057218
394,위례중앙점,서울특별시,송파구,위례광장로 270,02-400-5833,,2,맘스터치,2019-01-22 04:35:13.153862,2019-01-22 04:35:13.153862
395,경북영덕점,경상북도,영덕군,"영덕읍 덕곡길 106-1,1층",054-732-1003,,2,맘스터치,2019-01-22 04:35:13.242168,2019-01-22 04:35:13.242168
396,대전대흥동점,대전광역시,중구,"선화서로 7,1층",042-242-5214,,2,맘스터치,2019-01-22 04:35:13.318686,2019-01-22 04:35:13.318686
397,광주양산점,광주광역시,북구,"양산택지로 57,1층",062-572-9231,,2,맘스터치,2019-01-22 04:35:13.385507,2019-01-22 04:35:13.385507
398,포항우현점,경상북도,포항시,북구 우창동로 41(우현동),054-254-7004,,2,맘스터치,2019-01-22 04:35:13.467014,2019-01-22 04:35:13.467014
399,용인둔전점,경기도,용인시,"처인구 포곡읍 포곡로 99,1층",031-333-9991,,2,맘스터치,2019-01-22 04:35:13.532696,2019-01-22 04:35:13.532696
400,전주안골점,전라북도,전주시,"덕진구 안덕원로 246(인후동1가), 1층",063-242-1115,,2,맘스터치,2019-01-22 04:35:13.586930,2019-01-22 04:35:13.586930
401,노원중계점,서울특별시,노원구,"한글비석로 233(중계동), 1층",02-931-0777,,2,맘스터치,2019-01-22 04:35:13.875893,2019-01-22 04:35:13.875893
402,영등포문래점,서울특별시,영등포구,"문래로 77(문래동3가), 1층",02-562-2707,,2,맘스터치,2019-01-22 04:35:13.968436,2019-01-22 04:35:13.968436
403,의정부신곡점,경기도,의정부시,"신곡동 발곡로 27,1층",031-878-3309,,2,맘스터치,2019-01-22 04:35:14.042793,2019-01-22 04:35:14.042793
404,강원횡성점,강원도,횡성군,"횡성읍 태기로 36,1층",033-343-6999,,2,맘스터치,2019-01-22 04:35:14.072072,2019-01-22 04:35:14.072072
405,아산풍기점,충청남도,아산시,"어의정로 184, 1층",041-531-9282,,2,맘스터치,2019-01-22 04:35:14.184533,2019-01-22 04:35:14.184533
406,시흥배곧1호점,경기도,시흥시,"서울대학로278번길 43-7(정왕동),1층",031-497-3399,,2,맘스터치,2019-01-22 04:35:14.258446,2019-01-22 04:35:14.258446
407,통영중앙점,경상남도,통영시,"중앙로 141,1층",055-648-1999,,2,맘스터치,2019-01-22 04:35:14.332851,2019-01-22 04:35:14.332851
408,청주가경강서점,충청북도,청주시,"흥덕구 서현북로 60,1층",043-233-7915,,2,맘스터치,2019-01-22 04:35:14.418726,2019-01-22 04:35:14.418726
409,구리갈매점,경기도,구리시,"갈매중앙로 89-10,1층",031-574-4600,,2,맘스터치,2019-01-22 04:35:14.516154,2019-01-22 04:35:14.516154
410,봉천현대시장점,서울특별시,관악구,"양녕로 43, 1층",02-876-1019,,2,맘스터치,2019-01-22 04:35:14.614315,2019-01-22 04:35:14.614315
411,남양주청학점,경기도,남양주시,별내면 청학로중앙길 13-23,031-846-0222,,2,맘스터치,2019-01-22 04:35:14.877372,2019-01-22 04:35:14.877372
412,마곡역홈앤쇼핑점,서울특별시,강서구,"공항대로 140(마곡동, 마곡엠밸리12단지), 1층",02-2661-4992,,2,맘스터치,2019-01-22 04:35:14.949873,2019-01-22 04:35:14.949873
413,금천시흥사거리점,서울특별시,금천구,"시흥대로204(시흥동),1층",02-804-7779,,2,맘스터치,2019-01-22 04:35:15.028564,2019-01-22 04:35:15.028564
414,강동역점,서울특별시,강동구,"성안로 149(천호동), 1층",02-471-2030,,2,맘스터치,2019-01-22 04:35:15.119486,2019-01-22 04:35:15.119486
415,아차산역점,서울특별시,광진구,"천호대로 655(중곡동), 2층",02-453-7780,,2,맘스터치,2019-01-22 04:35:15.203386,2019-01-22 04:35:15.203386
416,일산국립암센터점,경기도,고양시,"일산동구 일산로 323,1층",031-920-0263,,2,맘스터치,2019-01-22 04:35:15.282957,2019-01-22 04:35:15.282957
417,마포대흥역점,서울특별시,마포구,"백범로 99(대흥동), 1층",02-704-2800,,2,맘스터치,2019-01-22 04:35:15.340475,2019-01-22 04:35:15.340475
418,상계역점,서울특별시,노원구,"덕릉로83길 26(중계동), 2층",02-939-5279,,2,맘스터치,2019-01-22 04:35:15.417727,2019-01-22 04:35:15.417727
419,울산동구현대점,제주특별자치시,동구,방어진순환도로 899 현대백화점 B1층,052-250-4955,,2,맘스터치,2019-01-22 04:35:15.484819,2019-01-22 04:35:15.484819
420,울산문현점,제주특별자치시,동구,"문현2길 5,1층",052-232-1620,,2,맘스터치,2019-01-22 04:35:15.561341,2019-01-22 04:35:15.561341
421,용인역북점,경기도,용인시,처인구 명지로16번길 9-23(역북동),031-333-0220,,2,맘스터치,2019-01-22 04:35:15.880250,2019-01-22 04:35:15.880250
422,고대하나스퀘어점,서울특별시,성북구,인촌로22길 6-3 하나스퀘어 지하 1층,02-3290-2635,,2,맘스터치,2019-01-22 04:35:15.965246,2019-01-22 04:35:15.965246
423,한성대입구역점,서울특별시,성북구,삼선교로 8-1(삼선동1가 8-1) 1층,02-742-5185,,2,맘스터치,2019-01-22 04:35:16.032039,2019-01-22 04:35:16.032039
424,메가박스웅천점,전라남도,여수시,신월로 96,"",,2,맘스터치,2019-01-22 04:35:16.108305,2019-01-22 04:35:16.108305
425,부산문현금융단지점,부산광역시,남구,"문현금융로 22,2층",051-636-1112,,2,맘스터치,2019-01-22 04:35:16.180585,2019-01-22 04:35:16.180585
426,평택이충점,경기도,평택시,이충로35번길 28(이충동),031-668-1112,,2,맘스터치,2019-01-22 04:35:16.264921,2019-01-22 04:35:16.264921
427,마곡LG사이언스파크점,서울특별시,강서구,마곡중앙10로 10(마곡동) E동 지하1층,*특수매장으로 일반전화가 없습니다,,2,맘스터치,2019-01-22 04:35:16.341706,2019-01-22 04:35:16.341706
428,김해한림점,경상남도,김해시,한림면 김해대로 1464 104호,055-345-1199,,2,맘스터치,2019-01-22 04:35:16.404292,2019-01-22 04:35:16.404292
429,천안불무점,충청남도,천안시,서북구 불당23로 70(불당동) 정우프라자 1층,041-565-6688,,2,맘스터치,2019-01-22 04:35:16.482216,2019-01-22 04:35:16.482216
430,김해메가마트점,경상남도,김해시,김해대로 2492번길 20 김해메가마트,055-335-0203,,2,맘스터치,2019-01-22 04:35:16.540077,2019-01-22 04:35:16.540077
431,광주상무점,광주광역시,서구,치평로 79(치평동) 상무프라자,062-376-0010,,2,맘스터치,2019-01-22 04:35:16.795097,2019-01-22 04:35:16.795097
432,세종국책연구소점,세종특별자치시,시청대로,370 세종국책연구단지 B1층,*특수매장으로 일반전화가 없습니다,,2,맘스터치,2019-01-22 04:35:16.862470,2019-01-22 04:35:16.862470
433,화성남양점,경기도,화성시,남양읍 남양리 1189-2,031-357-0492,,2,맘스터치,2019-01-22 04:35:16.930631,2019-01-22 04:35:16.930631
434,수원정자점,경기도,수원시,"장안구 대평로 80(정자동), 2층",031-268-1231,,2,맘스터치,2019-01-22 04:35:17.004504,2019-01-22 04:35:17.004504
435,경남하동점,경상남도,하동군,하동읍 시장1길 25,055-883-2052,,2,맘스터치,2019-01-22 04:35:17.077572,2019-01-22 04:35:17.077572
436,강릉유천점,강원도,강릉시,선수촌로 67(홍제동),033-655-9272,,2,맘스터치,2019-01-22 04:35:17.152134,2019-01-22 04:35:17.152134
437,대구논공점,대구광역시,달성군,논공읍 논공로23길 1,053-614-3165,,2,맘스터치,2019-01-22 04:35:17.230816,2019-01-22 04:35:17.230816
438,대구구지점,대구광역시,달성군,구지면 과학마을로 60,053-616-7782,,2,맘스터치,2019-01-22 04:35:17.315986,2019-01-22 04:35:17.315986
439,은평불광1호점,서울특별시,은평구,불광로80,02-382-7005,,2,맘스터치,2019-01-22 04:35:17.346211,2019-01-22 04:35:17.346211
440,울산청량점,제주특별자치시,울주군,청량면 상남길 54 대산빌딩 104호 맘스터치,052-267-9991,,2,맘스터치,2019-01-22 04:35:17.434155,2019-01-22 04:35:17.434155
